HoTen,GioiTinh,NamSinh,QueQuan,SoDienThoai,Email,DiaChi,SoCCCD,MSV,Nganh,Khoa,Lop,KhoaHoc,TinhTrang
Nguyen Quang Huy,Nam,2006,Ha Noi,0123456789,[email],Ha Noi,123456789,242630944,CNTT,CNTT,CT1,2024,DANG_HOC
Tran Minh Anh,Nu,2005,Hai Phong,0912000001,[email],Hai Phong,101000001,242630901,CNTT,CNTT,CT1,2024,DANG_HOC
Le Hoang Nam,Nam,2005,Da Nang,0912000002,[email],Da Nang,101000002,242630902,CNTT,CNTT,CT1,2024,DANG_HOC
Pham Thu Ha,Nu,2004,Ha Noi,0912000003,[email],Ha Noi,101000003,232630903,CNTT,CNTT,CT2,2023,DANG_HOC
Hung,nam,01-01-2001,NN,00000,[email],Ha Noi,1111,1111,111,111,111,66,TOT_NGHIEP
Do Ngoc Linh,Nu,2005,Bac Ninh,0912000005,[email],Bac Ninh,101000005,242630905,An toan thong tin,CNTT,AT1,2024,DANG_HOC
Nguyen Hai Long,Nam,2003,Thanh Hoa,0912000006,[email],Thanh Hoa,101000006,222630906,He thong thong tin,CNTT,HT1,2022,DANG_HOC
Hoang Gia Bao,Nam,2005,Quang Ninh,0912000007,[email],Quang Ninh,101000007,242630907,CNTT,CNTT,CT1,2024,DANG_HOC
Mai Phuong Thao,Nu,2004,Hung Yen,0912000008,[email],Hung Yen,101000008,232630908,Kinh te,Kinh te,KT1,2023,DANG_HOC
Tran Bao Chau,Nu,2003,Ha Nam,0912000010,[email],Ha Nam,101000010,222630910,Ke toan,Kinh te,KT3,2022,DANG_HOC
Le Minh Quan,Nam,2004,Vinh Phuc,0912000011,[email],Vinh Phuc,101000011,232630911,CNTT,CNTT,CT3,2023,BAO_LUU
Pham Gia Huy,Nam,2002,Ninh Binh,0912000012,[email],Ninh Binh,101000012,212630912,CNTT,CNTT,CT4,2021,TOT_NGHIEP
Vo Thanh Tung,Nam,2005,Nghe An,0912000013,[email],Nghe An,101000013,242630913,An toan thong tin,CNTT,AT1,2024,DANG_HOC
Dang My Duyen,Nu,2004,Can Tho,0912000014,[email],Can Tho,101000014,232630914,Kinh te,Kinh te,KT1,2023,DANG_HOC
Ngo Tuan Kiet,Nam,2005,TP.HCM,0912000015,[email],TP.HCM,101000015,242630915,CNTT,CNTT,CT2,2024,DANG_HOC
Nguyen Van Hung,nam,06-01-2006,Nghe An,0866014544,[email],Ha Noi,0000000,242630943,CNTT,CNTT,CNTT VA 1,65,DANG_HOC
